Date,State,District,Disease,Cases,Deaths
2020-01-20,Karnataka,Raichur,Acute Diarrheal Disease,13,0
2020-10-25,Kerala,Cannanore (Kannur),Leishmaniasis / Kala-Azar,1,0
2020-12-09,Kerala,Cannanore (Kannur),Acute Diarrheal Disease,16,0
2020-12-16,Maharashtra,Satara,Dengue,19,0
2020-12-28,Maharashtra,Satara,Dengue,8,0
2021-01-02,Karnataka,Chamarajanagara,Chikungunya,15,0
2021-01-04,Tamil Nadu,Thiruvallur,Diphtheria,1,0
2021-01-07,Maharashtra,Gondia,Acute Diarrheal Disease,194,0
2021-01-10,Maharashtra,Satara,Acute Diarrheal Disease,44,0
2021-01-11,Puducherry,Puducherry,Dengue,6,0
2021-01-13,Karnataka,Gadag,Influenza,93,0
2021-01-17,Andhra Pradesh,West Godavari,Convulsions Of Unknown Cause,29,0
2021-01-17,Karnataka,Bagalkot,Chikungunya,18,0
2021-01-17,Karnataka,Tumkur,Influenza,15,0
2021-01-18,Kerala,Trivandrum,Food Poisoning,28,0
2021-01-18,Punjab,Patiala,Acute Diarrheal Disease,41,0
2021-01-18,West Bengal,North 24 Parganas,Acute Diarrheal Disease,62,0
2021-01-20,Karnataka,Ballari,Acute Diarrheal Disease,18,1
2021-01-20,Maharashtra,Gadchiroli,Malaria,2,1
2021-01-20,Uttarakhand,Pauri Garhwal,Hepatitis/Jaundice,5,0
2021-01-24,Karnataka,Ballari,Acute Diarrheal Disease,19,0
2021-01-24,Karnataka,Chickaballapura,Acute Diarrheal Disease,61,0
2021-01-29,Andhra Pradesh,Prakasam,Rabies,1,1
2021-02-01,Karnataka,Hassan,Acute Diarrheal Disease,14,0
2021-02-02,Assam,Karbianglog (Diphu),Food Poisoning,202,0
2021-02-06,Himachal Pradesh,Bilaspur,Acute Diarrheal Disease,309,0
2021-02-07,Bihar,Supaul,Food Poisoning,40,0
2021-02-16,Tamil Nadu,Madurai,Diphtheria,1,0
2021-02-18,Odisha,Bhadrak,Food Poisoning,42,0
2021-02-21,Odisha,Kendrapara,Food Poisoning,47,0
2021-02-22,Puducherry,Puducherry,Acute Diarrheal Disease,108,0
2021-02-22,Tamil Nadu,Pudukottai,Acute Diarrheal Disease,41,0
2021-02-25,Punjab,Kapurthala,Food Poisoning,28,0
2021-03-12,Meghalaya,West Khasi Hills,Acute Diarrheal Disease,37,0
2021-03-15,Andhra Pradesh,Ananthapur,Food Poisoning,5,0
2021-03-15,Jharkhand,West Singhbhum,Chickenpox,14,0
2021-03-15,Maharashtra,Bhandara,Food Poisoning,88,1
2021-03-16,West Bengal,Puruliya,Acute Diarrheal Disease,255,0
2021-03-17,Haryana,Panipat,Diphtheria,1,0
2021-03-18,Haryana,Faridabad,Chickenpox,5,0
2021-03-18,Jharkhand,West Singhbhum,Chickenpox,8,0
2021-03-22,West Bengal,South 24 Parganas,Acute Diarrheal Disease,32,0
2021-03-24,Assam,Jorhat,Rubella,1,0
2021-03-24,Kerala,Ernakulam,Food Poisoning,19,0
2021-03-24,Odisha,Angul,Food Poisoning,127,0
2021-03-24,West Bengal,Purba Medinipur,Food Poisoning,503,0
2021-03-25,Odisha,Nawarangpur,Chickenpox,5,0
2021-03-25,West Bengal,South 24 Parganas,Acute Diarrheal Disease,57,0
2021-03-28,Kerala,Ernakulam,Acute Diarrheal Disease,19,0
2021-03-30,Tamil Nadu,Madurai,Diphtheria,1,0
2021-04-01,Odisha,Angul,Food Poisoning,24,0
2021-04-04,Odisha,Kandhamal,Acute Diarrheal Disease,10,0
2021-04-04,West Bengal,South 24 Parganas,Acute Diarrheal Disease,120,1
2021-04-05,Meghalaya,East Khasi Hills,Acute Diarrheal Disease,8,0
2021-04-05,West Bengal,Howrah,Acute Diarrheal Disease,31,0
2021-04-06,West Bengal,Burdhaman,Acute Diarrheal Disease,41,0
2021-04-07,West Bengal,Hooghly,Cholera,25,0
2021-04-09,Meghalaya,East Garo Hills,Acute Diarrheal Disease,24,0
2021-04-22,West Bengal,South 24 Parganas,Acute Diarrheal Disease,55,0
2021-07-29,Uttarakhand,Dehradun,Acute Diarrheal Disease,19,0
2021-08-25,Telangana,Nirmal,Food Poisoning,106,0
2021-12-13,Kerala,Ernakulam,Hepatitis/Jaundice,9,0
2021-12-16,Jharkhand,Sahibganj,Measles,63,0
2021-12-20,Kerala,Ernakulam,Food Poisoning,2,0
2021-12-24,Kerala,Ernakulam,Acute Diarrheal Disease,14,0
2021-12-28,Maharashtra,Kolhapur,Acute Diarrheal Disease,44,2
2021-12-31,Kerala,Thrissur,Lymes Disease,1,0
2022-01-02,Meghalaya,East Jaintia Hills,Acute Diarrheal Disease,160,0
2022-01-04,Kerala,Thrissur,Leishmaniasis / Kala-Azar,1,0
2022-01-05,Jharkhand,Godda,Measles,9,0
2022-01-10,Jharkhand,Pakur,Fever With Rash,7,0
2022-01-10,Maharashtra,Gadchiroli,Malaria,7,2
2022-01-17,Kerala,Ernakulam,Typhoid,4,0
2022-01-17,Kerala,Idukki,Food Poisoning,16,0
2022-01-18,Tamil Nadu,Pudukottai,Acute Diarrheal Disease,8,0
2022-01-21,Jharkhand,Godda,Measles,3,0
2022-01-21,Jharkhand,West Singhbhum,Chickenpox,12,0
2022-01-23,Kerala,Thrissur,Leishmaniasis / Kala-Azar,1,0
2022-01-24,Uttar Pradesh,Ballia,Diphtheria,1,0
2022-01-24,Uttar Pradesh,Fatehpur,Encephalitis Sydrome / JE,1,0
2022-01-25,Uttar Pradesh,Ballia,Pertussis,1,0
2022-01-28,Odisha,Jharsuguda,Acute Diarrheal Disease,21,1
2022-01-29,Gujarat,Banaskantha,Hepatitis/Jaundice,8,0
2022-01-31,Tamil Nadu,Ariyalur,Fever of Unknown Origin,15,0
2022-02-02,Kerala,Palakkad,Food Poisoning,61,0
2022-02-02,Kerala,Palakkad,Food Poisoning,61,0
2022-02-02,Kerala,Wayanad,Kyasanur Forest Disease,1,0
2022-02-02,West Bengal,Howrah,Hepatitis/Jaundice,44,0
2022-02-02,West Bengal,Howrah,Hepatitis/Jaundice,60,0
2022-02-05,Tamil Nadu,Ariyalur,Dengue,6,0
2022-02-06,Telangana,Narayanpet,Food Poisoning,91,0
2022-02-09,Maharashtra,Gadchiroli,Malaria,1,1
2022-02-11,Kerala,Wayanad,Mumps,30,0
2022-02-11,Odisha,Koraput,Acute Diarrheal Disease,15,0
2022-02-16,Tamil Nadu,Virudhunagar,Dengue,17,0
2022-02-17,Gujarat,Ahmedabad,Acute Diarrheal Disease,67,0
2022-02-17,Gujarat,Anand,Food Poisoning,53,0
2022-02-17,West Bengal,Burdwan,Food Poisoning,89,0
2022-02-21,Kerala,Kasaragod,Leptospirosis,18,0
2022-02-21,Odisha,Subarnapur,Chickenpox,8,0
2022-02-22,Gujarat,Panchmahal,Acute Flaccid Paralysis,7,0
2022-02-23,West Bengal,South 24 Parganas,Acute Diarrheal Disease,21,0
2022-02-23,West Bengal,South 24 Parganas,Acute Diarrheal Disease,21,0
2022-02-24,Gujarat,Mahisagar,Acute Flaccid Paralysis,2,0
2022-02-24,Karnataka,Tumkur,Chickenpox,9,0
2022-02-24,Kerala,Ernakulam,Acute Diarrheal Disease,21,0
2022-02-25,Tamil Nadu,Cuddalore,Food Poisoning,29,0
2022-02-27,Gujarat,Kheda,Acute Flaccid Paralysis (Epstein Bar Virus & Human Herpes Virus 7),2,0
2022-03-01,Maharashtra,Akola,Food Poisoning,102,0
2022-03-02,Telangana,Hanumakonda,Food Poisoning,22,0
2022-03-03,Jharkhand,West Singhbhum,Food Poisoning,9,0
2022-03-03,Karnataka,Bengaluru Rural,Rabies,1,1
2022-03-03,Karnataka,Tumakuru,Acute Diarrheal Disease,27,0
2022-03-04,Odisha,Koraput,Acute Diarrheal Disease,9,1
2022-03-05,Gujarat,Anand,Acute Diarrheal Disease,24,1
2022-03-05,Gujarat,Mahesana,Food Poisoning,1268,0
2022-03-05,Tamil Nadu,Madurai,Chickenpox,25,0
2022-03-05,West Bengal,North 24 Parganas,Acute Diarrheal Disease,359,1
2022-03-05,West Bengal,North 24 Parganas,Acute Diarrheal Disease,556,0
2022-03-06,Gujarat,Gandhinagar,Acute Diarrheal Disease,14,0
2022-03-07,Tamil Nadu,Virudhunagar - Sivakasi,Food Poisoning,7,0
2022-03-08,Gujarat,Navsari,Acute Diarrheal Disease,57,0
2022-03-08,Punjab,Faridkot,Hepatitis/Jaundice,31,0
2022-03-09,Telangana,Peddapalli,Food Poisoning,20,0
2022-03-10,Kerala,Idukki,Chickenpox,17,0
2022-03-11,Kerala,Ernakulam,Acute Diarrheal Disease,16,0
2022-03-11,Telangana,Nalgonda,Dengue,6,0
2022-03-11,Telangana,Peddapalli,Food Poisoning,12,0
2022-03-12,Maharashtra,Akola,Chikungunya,9,0
2022-03-12,Telangana,Adilabad,Food Poisoning,70,0
2022-03-15,Maharashtra,Akola,Chickenpox,5,0
2022-03-15,Telangana,Mahabubabad,Food Poisoning,56,0
2022-03-16,Kerala,Thiruvanantha Puram,Dengue,8,0
2022-03-16,Tamil Nadu,Thanjavur,Scrub Typhus,35,0
2022-03-17,Karnataka,Haveri,Acute Diarrheal Disease,25,0
2022-03-17,Madhya Pradesh,Gwalior,Acute Diarrheal Disease,48,0
2022-03-17,Tamil Nadu,Ranipet,Chickenpox,7,0
2022-03-18,Karnataka,Haveri,Acute Diarrheal Disease,36,0
2022-03-18,Tamil Nadu,Krishnagiri,Food Poisoning,7,0
2022-03-19,Tamil Nadu,Krishnagiri,Food Poisoning,6,0
2022-03-21,Kerala,Ernakulam,Acute Diarrheal Disease,21,0
2022-03-21,Maharashtra,Raigad,Dengue,11,0
2022-03-22,Karnataka,Bagalkote,Food Poisoning,63,0
2022-03-22,Karnataka,Dakshina Kannada,Acute Diarrheal Disease,29,0
2022-03-22,Kerala,Kottayam,Food Poisoning,9,0
2022-03-22,Odisha,Koraput,Acute Diarrheal Disease,41,0
2022-03-22,Tamil Nadu,Salem,Food Poisoning,30,0
2022-03-23,Gujarat,Kheda,Acute Diarrheal Disease,19,0
2022-03-24,Gujarat,Bhavnagar,Crimean-Congo Hemorrhagic Fever,1,0
2022-03-24,Tamil Nadu,Ariyallur,Acute Diarrheal Disease,14,0
2022-03-25,Jharkhand,Godda,Measles,10,0
2022-03-25,Rajasthan,Sri Ganganagar,Hepatitis/Jaundice,23,1
2022-03-25,Rajasthan,Sri Ganganagar,Hepatitis/Jaundice,23,1
2022-03-25,Rajasthan,Sri Ganganagar,Hepatitis/Jaundice,28,1
2022-03-25,Tamil Nadu,Namakkal,Chickenpox,32,0
2022-03-25,Tamil Nadu,Ramanathapur Am,Food Poisoning,63,0
2022-03-26,Haryana,Panchkula,Typhoid,6,0
2022-03-26,West Bengal,South 24 Parganas,Acute Diarrheal Disease,35,0
2022-03-27,Gujarat,Navsari,Acute Diarrheal Disease,19,0
2022-03-27,Gujarat,Surendranagar,Food Poisoning,57,0
2022-03-27,Karnataka,Davanagere,Acute Diarrheal Disease,21,0
2022-03-28,Kerala,Idukki,Food Poisoning,12,0
2022-03-28,Kerala,Kollam,Food Poisoning,18,0
2022-03-28,Odisha,Koraput,Acute Diarrheal Disease,8,0
2022-03-28,Punjab,Nawanshahr,Hepatitis/Jaundice,207,0
2022-03-28,Rajasthan,Pali,Fever With Rash,11,0
2022-03-28,Tamil Nadu,Tiruchirappalli,Chickenpox,24,0
2022-03-29,Jharkhand,Godda,Measles,2,0
2022-03-29,Karnataka,Koppal,Food Poisoning,50,0
2022-03-29,Maharashtra,Akola,Chikungunya,3,0
2022-03-30,Kerala,Thrissur,Acute Diarrheal Disease,7,0
2022-03-30,Tamil Nadu,Pudukkottai,Dengue,15,0
2022-03-31,Tamil Nadu,Krishnagiri,Food Poisoning,18,0
2022-04-02,Karnataka,Dakshina Kannada,Acute Diarrheal Disease,12,0
2022-04-02,Meghalaya,South West Garo Hills,Chickenpox,32,0
2022-04-02,Telangana,Jagtial,Food Poisoning,25,0
2022-04-03,Odisha,Ganjam,Acute Diarrheal Disease,69,0
2022-04-03,Uttarakhand,Haridwar,Food Poisoning,89,0
2022-04-05,Madhya Pradesh,Chhindwara,Fever With Rash,13,0
2022-04-05,Meghalaya,East Khasi Hills,Influenza,129,0
2022-04-05,Odisha,Ganjam,Acute Diarrheal Disease,83,0
2022-04-06,Karnataka,Bellary,Chikungunya,11,0
2022-04-06,West Bengal,Hooghly,Cholera,50,0
2022-04-07,Bihar,Jehanabad,Measles,6,0
2022-04-08,Odisha,Angul,Food Poisoning,18,0
2022-04-08,Odisha,Ganjam,Acute Diarrheal Disease,39,0
2022-04-08,Telangana,Hyderabad,Acute Diarrheal Disease,95,0
2022-04-10,Jharkhand,Godda,Measles,14,0
2022-04-11,Karnataka,Tumkuru,Food Poisoning,19,0
2022-04-11,Odisha,Ganjam,Acute Diarrheal Disease,32,0
2022-04-12,Uttar Pradesh,Lucknow,Chickenpox,10,0
2022-04-12,West Bengal,Paschim Medinipur,Acute Diarrheal Disease,105,0
2022-04-13,Uttar Pradesh,Ghazipur,Chickenpox,3,0
2022-04-14,Jharkhand,Godda,Chickenpox,5,0
2022-04-14,Kerala,Malappuram,Hepatitis/Jaundice,20,0
2022-04-16,Tamil Nadu,Kancheepuram,Food Poisoning,15,0
2022-04-16,West Bengal,South Parganas,Food Poisoning,160,0
2022-04-17,Maharashtra,Solapur,Food Poisoning,31,0
2022-04-17,Odisha,Sundargarh,Food Poisoning,26,0
2022-04-17,Tamil Nadu,Kallakurichi,Acute Diarrheal Disease,14,0
2022-04-17,Telangana,Nalgonda,Food Poisoning,60,0
2022-04-18,Gujarat,Junagadh,Food Poisoning,64,0
2022-04-18,Odisha,Kandhamal,Acute Diarrheal Disease,11,0
2022-04-18,Tamil Nadu,Ariyalur,Fever With Rash,9,0
2022-04-18,West Bengal,Bardhaman,Acute Diarrheal Disease,91,0
2022-04-19,Kerala,Thrissur,West Nile Fever,1,0
2022-04-19,Kerala,Trivandrum,Acute Diarrheal Disease,6,0
2022-04-19,West Bengal,South 24 Parganas,Acute Diarrheal Disease,71,0
2022-04-20,Jharkhand,Godda,Fever With Rash,20,0
2022-04-21,Gujarat,Bhavnagar,Crimean-Congo Hemorrhagic Fever,1,1
2022-04-21,Odisha,Ganjam,Cholera,23,0
2022-04-21,Uttarakhand,Dehradun,Hepatitis/Jaundice,5,0
2022-04-22,Kerala,Kannur,Food Poisoning,53,0
2022-04-22,Odisha,Bhadrak,Food Poisoning,37,0
2022-04-22,Rajasthan,Sirohi,Encephalitis Sydrome / JE,12,7
2022-04-22,Tamil Nadu,Thanjavur,Food Poisoning,11,0
2022-04-23,Haryana,Panipat,Acute Diarrheal Disease,6,0
2022-04-23,Tamil Nadu,Thiruvarur,Food Poisoning,41,0
2022-04-24,Jharkhand,Godda,Measles,14,0
2022-04-24,Jharkhand,Godda,Measles,14,0
2022-04-24,Karnataka,Hassan,Acute Diarrheal Disease,40,0
2022-04-24,Kerala,Ernakulam,Dengue,69,0
2022-04-24,Kerala,Kannur,Food Poisoning,26,0
2022-04-24,Kerala,Kollam,Acute Diarrheal Disease,61,0
2022-04-24,Uttarakhand,Nainital,Measles,8,2
2022-04-25,Punjab,S.A.S Nagar,Acute Diarrheal Disease,113,0
2022-04-26,Gujarat,Sabarkantha,Dengue,4,3
2022-04-26,Karnataka,Hassan,Acute Diarrheal Disease,40,0
2022-04-26,Odisha,Ganjam,Acute Diarrheal Disease,29,0
2022-04-26,Tamil Nadu,Madurai,Chickenpox,5,0
2022-04-27,Rajasthan,Pali,Food Poisoning,42,0
2022-04-28,Andhra Pradesh,Krishna,Acute Diarrheal Disease,30,0
2022-04-28,Karnataka,Kodagu,Food Poisoning,50,0
2022-04-28,Karnataka,Tumkur,Chickenpox,19,0
2022-04-28,Odisha,Nuapada,Food Poisoning,100,0
2022-04-28,Tamil Nadu,Ariyalur,Acute Diarrheal Disease,17,0
2022-04-29,Assam,Nagaon,Chickenpox,13,0
2022-04-29,Kerala,Alappuzha,Food Poisoning,66,0
2022-04-29,Kerala,Kollam,Acute Diarrheal Disease,63,0
2022-04-29,Odisha,Angul,Food Poisoning,85,0
2022-04-29,Odisha,Gajapati,Chickenpox,25,0
2022-04-29,Tamil Nadu,Krishnagiri,Food Poisoning,11,0
2022-05-01,Kerala,Kasaragod,Acute Diarrheal Disease,58,1
2022-05-02,Kerala,Ernakulam,Dengue,50,0
2022-05-02,Kerala,Wayanad,Food Poisoning,16,0
2022-05-02,Madhya Pradesh,Dewas,Food Poisoning,300,0
2022-05-02,Odisha,Jajpur,Food Poisoning,41,0
2022-05-02,Odisha,Jajpur,Food Poisoning,18,0
2022-05-02,Uttarakhand,Almora,Measles,8,0
2022-05-02,Uttarakhand,Almora,Measles,8,0
2022-05-02,West Bengal,Howrah,Food Poisoning,120,0
2022-05-02,West Bengal,Paschim Medinipur,Food Poisoning,253,0
2022-05-03,Karnataka,Shivamogga,Kyasanur Forest Disease,4,1
2022-05-03,Kerala,Palakkad,Dengue,18,0
2022-05-03,Kerala,Wayanad,Food Poisoning,13,0
2022-05-03,Tamil Nadu,Thanjavur,Chickenpox,5,0
2022-05-03,Tamil Nadu,Thanjavur,Chickenpox,8,0
2022-05-03,Tamil Nadu,Thiruvannama Lai,Food Poisoning,18,0
2022-05-03,Tamil Nadu,Thiruvannama Lai,Food Poisoning,18,0
2022-05-03,Uttar Pradesh (Ihip),Sitapur,Food Poisoning,39,0
2022-05-04,Jharkhand,Saraikela Kharsawan,Chickenpox,6,0
2022-05-04,Karnataka,Tumakuru,Rabies,1,1
2022-05-04,Kerala,Thiruvanantha Puram,Acute Diarrheal Disease,10,0
2022-05-04,Kerala,Thiruvanantha Puram,Brucellosis,1,0
2022-05-04,Maharashtra,Sindhudurg (Kudal),Malaria,5,0
2022-05-05,Jammu & Kashmir,Jammu,Chickenpox,8,0
2022-05-05,Odisha,Nabarangpur,Food Poisoning,18,0
2022-05-05,Rajasthan,Alwar,Measles,11,0
2022-05-05,Tamil Nadu,Pudukkottai,Food Poisoning,41,0
2022-05-05,Tamil Nadu,Pudukkottai,Food Poisoning,48,0
2022-05-05,West Bengal,South 24 Parganas,Food Poisoning,195,0
2022-05-06,Karnataka,Chikkamagalu Ru,Food Poisoning,51,0
2022-05-06,Kerala,Thiruvanantha Puram,Food Poisoning,4,0
2022-05-06,Maharashtra,Jalgaon,Dengue,9,1
2022-05-06,Tamil Nadu,Vellore,Acute Diarrheal Disease,15,0
2022-05-06,Uttar Pradesh,Fatehpur,Chickenpox,3,0
2022-05-06,West Bengal,Paschim Medinipur,Hepatitis/Jaundice,10,0
2022-05-07,Assam,Nagaon,Leptospirosis,2,0
2022-05-07,Chhatisgarh,Janjgir Champa,Acute Diarrheal Disease,57,0
2022-05-07,Jharkhand,Dhanbad,Measles,8,0
2022-05-07,Karnataka,Kalaburgai,Cholera,144,0
2022-05-07,Karnataka,Shivamogga,Acute Diarrheal Disease,85,0
2022-05-07,Madhya Pradesh,Mandsaur,Acute Diarrheal Disease,254,0
2022-05-07,Rajasthan,Dausa,Acute Diarrheal Disease,22,0
2022-05-07,Tamil Nadu,Vellore,Acute Diarrheal Disease,15,0
2022-05-08,Kerala,Kozhikode,Acute Diarrheal Disease,100,0
2022-05-08,Kerala,Wayanad,Food Poisoning,47,0
2022-05-08,West Bengal,Jalpaiguri,Dengue,272,0
2022-05-09,Arunachal Pradesh,West Siang,Food Poisoning,3,0
2022-05-09,Karnataka,Hassan,Acute Diarrheal Disease,20,0
2022-05-09,Kerala,Ernakulam,Acute Diarrheal Disease,65,0
2022-05-09,Kerala,Palakkad,Noro Virus,21,0
2022-05-09,Madhya Pradesh,Datia,Chickenpox,6,0
2022-05-09,Maharashtra,Nashik,Chikungunya,6,0
2022-05-09,Tamil Nadu,Tiruchirappalli,Food Poisoning,12,0
2022-05-10,Bihar,Supaul,Food Poisoning,23,0
2022-05-10,Gujarat,Surendranagar,Hepatitis/Jaundice,46,0
2022-05-10,Haryana,Palwal,Fever With Rash,7,0
2022-05-10,Kerala,Ernakulam,Dengue,47,1
2022-05-10,Kerala,Ernakulam,Dengue,20,0
2022-05-10,Odisha,Ganjam,Acute Diarrheal Disease,22,0
2022-05-10,Punjab,Jalandhar,Chickenpox,16,0
2022-05-10,Rajasthan,Dausa,Acute Diarrheal Disease,115,0
2022-05-11,Jharkhand,Dhumka,Chickenpox,28,0
2022-05-11,Punjab,S.A.S Nagar,Acute Diarrheal Disease,18,0
2022-05-11,Tamil Nadu,Thoothukudi,Hepatitis/Jaundice,5,0
2022-05-12,Kerala,Thrissur,Acute Diarrheal Disease,32,0
2022-05-12,Rajasthan,Bikaner,Acute Diarrheal Disease,27,0
2022-05-12,Uttar Pradesh,Ghazipur,Chickenpox,15,0
2022-05-12,Uttar Pradesh,Lucknow,Chickenpox,6,0
2022-05-12,West Bengal,South24 Parganas,Cholera,60,0
2022-05-13,Chhatisgarh,Gariyaband,Acute Diarrheal Disease,33,0
2022-05-13,Jammu And Kashmir,Anantnag,Chickenpox,10,0
2022-05-13,Jammu And Kashmir,Anantnag,Hepatitis/Jaundice,26,0
2022-05-13,Jammu And Kashmir,Badgam,Hepatitis/Jaundice,12,0
2022-05-13,Karnataka,Tumkur,Acute Diarrheal Disease,13,0
2022-05-13,Madhya Pradesh,Morena,Acute Diarrheal Disease,15,0
2022-05-14,Haryana,Panipat,Measles,3,0
2022-05-14,Uttar Pradesh,Ghazipur,Chickenpox,5,0
2022-05-15,Gujarat,Navsari,Acute Diarrheal Disease,47,0
2022-05-15,Tamil Nadu,Krishnagiri,Dengue,12,0
2022-05-16,Karnataka,Dakshina Kannada,Fever With Rash,32,0
2022-05-17,Karnataka,Udupi,Dengue,92,0
2022-05-17,Maharashtra,Pune,Dengue,7,0
2022-05-17,Uttar Pradesh,Ghazipur,Acute Diarrheal Disease,3,1
2022-05-20,Jharkhand,Ranchi,Acute Diarrheal Disease,21,0
2022-05-20,Maharashtra,Pune,Acute Diarrheal Disease,97,0
2022-05-20,Meghalaya,West Khasi Hills,Food Poisoning,8,0
2022-05-20,Tamil Nadu,Tenkasi,Dengue,19,0
2022-05-21,Jharkhand,Pakur,Measles,7,0
2022-05-21,Uttar Pradesh,Sant Ravi Das Nagar,Acute Diarrheal Disease,21,1
2022-05-22,Assam,Cachar,Chickenpox,5,0
2022-05-22,Jammu And Kashmir,Doda,Chickenpox,18,0
2022-05-22,Madhya Pradesh,Ratlam,Acute Diarrheal Disease,113,0
2022-05-22,Odisha,Koraput,Rubella,10,0
2022-05-22,West Bengal,Hooghly,Cholera,67,0
2022-05-23,Chhattisgarh,Janjgir Champa,Acute Diarrheal Disease,33,0
2022-05-23,Haryana,Nuh,Measles,18,0
2022-05-23,Jharkhand,Dumka,Chickenpox,18,0
2022-05-23,Kerala,Kannur,Food Poisoning,27,0
2022-05-23,Kerala,Palakkad,Acute Diarrheal Disease,29,0
2022-05-23,Maharashtra,Latur,Food Poisoning,376,0
2022-05-23,Odisha,Dhenkanal,Acute Diarrheal Disease,16,0
2022-05-23,Punjab,Faridkot,Chickenpox,6,0
2022-05-24,Gujarat,Surat,Food Poisoning,132,0
2022-05-24,Kerala,Kozhikode,Acute Diarrheal Disease,42,0
2022-05-24,Kerala,Thiruvanantha Puram,Acute Diarrheal Disease,16,0
2022-05-24,Madhya Pradesh,Jabalpur,Leptospirosis,1,1
2022-05-24,Madhya Pradesh,Neemuch,Chickenpox,4,0
2022-05-24,Odisha,Dhenkanal,Acute Diarrheal Disease,21,0
2022-05-24,Tamil Nadu,Tiruchirappalli,Food Poisoning,34,0
2022-05-24,Tamil Nadu,Trichirapalli,Food Poisoning,34,0
2022-05-25,Maharashtra,Chandrapur,Malaria,13,1
2022-05-25,Maharashtra,Latur,Food Poisoning,42,0
2022-05-25,Odisha,Keonjhar,Acute Diarrheal Disease,8,0
2022-05-25,Odisha,Sundargarh,Food Poisoning,24,0
2022-05-25,Puducherry,Karaikal,Cholera,26,0
2022-05-26,Jammu And Kashmir,Pulwama,Chickenpox,11,0
2022-05-26,Kerala,Thiruvanantha Puram,Acute Diarrheal Disease,11,0
2022-05-26,Nagaland,Longleng,Chickenpox,10,0
2022-05-26,Odisha,Jajpur,Acute Diarrheal Disease,16,0
2022-05-26,Puducherry,Karaikal,Acute Diarrheal Disease,113,0
2022-05-26,Uttarakhand,Almora,Fever With Rash,11,0
2022-05-27,Arunachal Pradesh,West Kameng,Acute Diarrheal Disease,37,0
2022-05-27,Jharkhand,West Singhbhum,Food Poisoning,15,0
2022-05-27,Kerala,Alappuzha,Acute Diarrheal Disease,9,0
2022-05-27,Tamil Nadu,Thiruvarur,Food Poisoning,67,0
2022-05-28,Arunachal Pradesh,Kamle,Scrub Typhus,2,0
2022-05-28,Jharkhand,West Singhbhum,Acute Diarrheal Disease,9,0
2022-05-28,Kerala,Thiruvanantha Puram,Acute Diarrheal Disease,47,0
2022-05-28,Tamil Nadu,Thiruvarur,Food Poisoning,67,0
2022-05-29,Karnataka,Raichur,Acute Diarrheal Disease,321,3
2022-05-29,Maharashtra,Gadchiroli,Malaria,196,0
